For some LLaMA-based models, initializing the fast tokenizer may take a long time. To eliminate the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
llama-7b: 12.06 GB
peak working mem for (bs=20, seqlen=512): 0.70 GB
peak working mem for (bs=100, seqlen=512): 3.52 GB
all adapters (204) estimated size: 11.95 GB
avg adapter estimated size: 60.00 MB
INFO:     127.0.0.1:36264 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36268 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36272 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36276 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36280 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36284 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36288 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36292 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36296 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36300 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36304 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36308 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36312 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36316 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36320 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36324 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36328 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36332 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36336 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36340 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36344 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36348 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36356 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36360 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36364 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36368 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36372 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36376 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36380 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36384 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36388 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36392 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36396 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36400 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36404 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36408 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36412 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36416 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36420 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36424 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36428 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36432 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36436 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36440 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36444 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36448 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36452 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36456 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36460 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36464 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36468 - "POST /generate_stream HTTP/1.1" 200 OK
load 1 adapters, 8 in total
offload 1 adapters, 7 remains
offload 1 adapters, 6 remains
offload 0 adapters, 6 remains
current batch size: 9 token used ratio: 0.25742857142857145
load 0 adapters, 6 in total
load 0 adapters, 6 in total
current batch size: 11 token used ratio: 0.3424285714285714
load 1 adapters, 7 in total
load 1 adapters, 8 in total
offload 1 adapters, 7 remains
load 0 adapters, 7 in total
load 1 adapters, 8 in total
current batch size: 14 token used ratio: 0.44635714285714284
load 1 adapters, 9 in total
offload 0 adapters, 9 remains
load 0 adapters, 9 in total
load 1 adapters, 10 in total
current batch size: 16 token used ratio: 0.5292857142857142
offload 0 adapters, 10 remains
offload 0 adapters, 10 remains
current batch size: 14 token used ratio: 0.4749285714285714
Avg tokens(prompt+generate) throughput:  955.334 tokens/s
Avg prompt tokens throughput:            446.415 tokens/s
Avg generate tokens throughput:          508.919 tokens/s
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
offload 0 adapters, 8 remains
offload 0 adapters, 8 remains
current batch size: 10 token used ratio: 0.393
current batch size: 10 token used ratio: 0.4287142857142857
offload 0 adapters, 8 remains
load 0 adapters, 8 in total
offload 1 adapters, 7 remains
load 1 adapters, 8 in total
offload 1 adapters, 7 remains
offload 1 adapters, 6 remains
current batch size: 7 token used ratio: 0.259
offload 1 adapters, 5 remains
load 0 adapters, 5 in total
current batch size: 7 token used ratio: 0.2387142857142857
load 1 adapters, 6 in total
offload 0 adapters, 6 remains
offload 1 adapters, 5 remains
load 1 adapters, 6 in total
current batch size: 7 token used ratio: 0.19585714285714287
offload 0 adapters, 6 remains
offload 1 adapters, 5 remains
offload 1 adapters, 4 remains
load 1 adapters, 5 in total
load 1 adapters, 6 in total
current batch size: 6 token used ratio: 0.13735714285714284
load 1 adapters, 7 in total
current batch size: 7 token used ratio: 0.18985714285714286
load 0 adapters, 7 in total
offload 1 adapters, 6 remains
load 1 adapters, 7 in total
offload 0 adapters, 7 remains
load 1 adapters, 8 in total
current batch size: 8 token used ratio: 0.1712142857142857
offload 1 adapters, 7 remains
load 0 adapters, 7 in total
offload 0 adapters, 7 remains
current batch size: 7 token used ratio: 0.19378571428571428
load 1 adapters, 8 in total
Avg tokens(prompt+generate) throughput:  585.713 tokens/s
Avg prompt tokens throughput:            255.382 tokens/s
Avg generate tokens throughput:          330.330 tokens/s
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
offload 1 adapters, 7 remains
current batch size: 7 token used ratio: 0.20435714285714285
offload 1 adapters, 6 remains
load 1 adapters, 7 in total
load 0 adapters, 7 in total
current batch size: 8 token used ratio: 0.24514285714285713
load 0 adapters, 7 in total
load 1 adapters, 8 in total
load 0 adapters, 8 in total
current batch size: 12 token used ratio: 0.33135714285714285
load 1 adapters, 9 in total
load 0 adapters, 9 in total
load 0 adapters, 9 in total
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
current batch size: 15 token used ratio: 0.42878571428571427
load 0 adapters, 9 in total
load 1 adapters, 10 in total
load 0 adapters, 10 in total
load 2 adapters, 12 in total
offload 0 adapters, 12 remains
current batch size: 19 token used ratio: 0.5095
load 1 adapters, 13 in total
load 1 adapters, 14 in total
load 0 adapters, 14 in total
offload 1 adapters, 13 remains
current batch size: 21 token used ratio: 0.6048571428571429
load 1 adapters, 14 in total
load 0 adapters, 14 in total
offload 0 adapters, 14 remains
offload 1 adapters, 13 remains
offload 0 adapters, 13 remains
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
current batch size: 20 token used ratio: 0.6346428571428572
load 0 adapters, 13 in total
offload 0 adapters, 13 remains
offload 0 adapters, 13 remains
offload 0 adapters, 13 remains
load 0 adapters, 13 in total
load 0 adapters, 13 in total
current batch size: 20 token used ratio: 0.6329285714285714
load 1 adapters, 14 in total
load 1 adapters, 15 in total
offload 0 adapters, 15 remains
load 1 adapters, 16 in total
Avg tokens(prompt+generate) throughput: 1375.008 tokens/s
Avg prompt tokens throughput:            771.607 tokens/s
Avg generate tokens throughput:          603.401 tokens/s
load 0 adapters, 16 in total
current batch size: 24 token used ratio: 0.7495
offload 0 adapters, 16 remains
load 0 adapters, 16 in total
offload 1 adapters, 15 remains
load 0 adapters, 15 in total
offload 0 adapters, 15 remains
offload 0 adapters, 15 remains
offload 0 adapters, 15 remains
current batch size: 21 token used ratio: 0.6992142857142857
offload 0 adapters, 15 remains
load 0 adapters, 15 in total
offload 0 adapters, 15 remains
load 0 adapters, 15 in total
current batch size: 21 token used ratio: 0.7581428571428571
offload 0 adapters, 15 remains
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
load 0 adapters, 13 in total
offload 1 adapters, 12 remains
offload 0 adapters, 12 remains
current batch size: 16 token used ratio: 0.5765714285714286
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
current batch size: 16 token used ratio: 0.526
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
offload 0 adapters, 10 remains
offload 0 adapters, 10 remains
current batch size: 14 token used ratio: 0.45235714285714285
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
current batch size: 14 token used ratio: 0.43992857142857145
load 0 adapters, 10 in total
load 1 adapters, 11 in total
current batch size: 16 token used ratio: 0.5622142857142857
offload 0 adapters, 11 remains
offload 1 adapters, 10 remains
load 0 adapters, 10 in total
load 2 adapters, 12 in total
offload 0 adapters, 12 remains
current batch size: 16 token used ratio: 0.5300714285714285
Avg tokens(prompt+generate) throughput: 1218.517 tokens/s
Avg prompt tokens throughput:            517.802 tokens/s
Avg generate tokens throughput:          700.715 tokens/s
load 0 adapters, 12 in total
load 1 adapters, 13 in total
load 0 adapters, 13 in total
offload 1 adapters, 12 remains
offload 0 adapters, 12 remains
current batch size: 18 token used ratio: 0.5761428571428572
offload 0 adapters, 12 remains
load 0 adapters, 12 in total
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
load 0 adapters, 11 in total
offload 0 adapters, 11 remains
offload 0 adapters, 11 remains
current batch size: 16 token used ratio: 0.5502142857142858
load 0 adapters, 11 in total
offload 0 adapters, 11 remains
offload 1 adapters, 10 remains
offload 0 adapters, 10 remains
load 0 adapters, 10 in total
load 1 adapters, 11 in total
current batch size: 16 token used ratio: 0.5389285714285714
load 2 adapters, 13 in total
load 0 adapters, 13 in total
load 1 adapters, 14 in total
offload 0 adapters, 14 remains
load 1 adapters, 15 in total
offload 0 adapters, 15 remains
current batch size: 19 token used ratio: 0.5305
load 0 adapters, 15 in total
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
load 1 adapters, 16 in total
load 0 adapters, 16 in total
current batch size: 22 token used ratio: 0.6232142857142857
offload 1 adapters, 15 remains
load 0 adapters, 15 in total
offload 0 adapters, 15 remains
offload 0 adapters, 15 remains
current batch size: 20 token used ratio: 0.6042142857142857
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
offload 0 adapters, 15 remains
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
current batch size: 19 token used ratio: 0.602
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
offload 0 adapters, 14 remains
load 1 adapters, 15 in total
load 0 adapters, 15 in total
current batch size: 19 token used ratio: 0.5937142857142857
load 0 adapters, 15 in total
offload 1 adapters, 14 remains
INFO:     127.0.0.1:36472 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36476 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36480 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36484 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36488 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36492 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36496 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36500 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36504 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36508 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36512 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36516 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36520 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36524 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36528 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36532 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36536 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36540 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36544 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36548 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36552 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36556 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36560 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36564 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36568 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36572 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36576 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36580 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36584 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36588 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36592 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36596 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36600 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36604 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36608 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36612 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36616 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36624 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36628 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36632 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36636 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36640 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36644 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36648 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36652 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36656 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36660 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36664 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36668 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36672 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36676 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36680 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36684 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36688 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36692 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36696 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36700 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36704 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36708 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36712 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36716 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36720 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36724 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36728 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36732 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36736 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36740 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36744 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36748 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36752 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36756 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36760 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36764 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36768 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36772 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36776 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36780 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36784 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36788 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36792 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36796 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36800 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36804 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36808 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36812 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36816 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36820 - "POST /generate_stream HTTP/1.1" 200 OK
Avg tokens(prompt+generate) throughput: 1421.051 tokens/s
Avg prompt tokens throughput:            678.004 tokens/s
Avg generate tokens throughput:          743.047 tokens/s
offload 0 adapters, 14 remains
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
current batch size: 15 token used ratio: 0.49814285714285716
load 1 adapters, 12 in total
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
current batch size: 16 token used ratio: 0.5202857142857142
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
current batch size: 13 token used ratio: 0.4012857142857143
